
>>> Condition Data >>>

    34070589 of 43485360000 molecules passed the conditions (0.08 percent).
  - 579:    98.3800 percent of the time (19676 hits)
  - 580:    97.8900 percent of the time (19578 hits)
  - 581:    98.6450 percent of the time (19729 hits)
  - 582:    98.4400 percent of the time (19688 hits)
  - 583:    98.2250 percent of the time (19645 hits)
  - 584:    99.3950 percent of the time (19879 hits)
  - 585:    97.8850 percent of the time (19577 hits)
  - 586:    99.5900 percent of the time (19918 hits)
  - 587:    99.4150 percent of the time (19883 hits)
  - 588:    98.8150 percent of the time (19763 hits)
  - 589:    98.9200 percent of the time (19784 hits)
  - 590:    99.3350 percent of the time (19867 hits)
  - 591:    99.6800 percent of the time (19936 hits)
  - 592:    98.4500 percent of the time (19690 hits)
  - 593:    99.0550 percent of the time (19811 hits)
  - 594:    99.1200 percent of the time (19824 hits)
  - 595:    95.1850 percent of the time (19037 hits)
  - 596:    99.0000 percent of the time (19800 hits)
  - 597:    99.5250 percent of the time (19905 hits)
  - 598:    99.0500 percent of the time (19810 hits)
  - 599:    99.7050 percent of the time (19941 hits)
  - 600:    99.7050 percent of the time (19941 hits)
  - 601:    99.7800 percent of the time (19956 hits)
  - 602:    99.0550 percent of the time (19811 hits)
  - 603:    98.6350 percent of the time (19727 hits)
  - 604:    98.9200 percent of the time (19784 hits)
  - 605:    99.3200 percent of the time (19864 hits)
  - 606:    97.9050 percent of the time (19581 hits)
  - 607:    97.4750 percent of the time (19495 hits)
  - 608:    99.1600 percent of the time (19832 hits)
  - 609:    99.5250 percent of the time (19905 hits)
  - 610:    97.4650 percent of the time (19493 hits)
  - 611:    98.5300 percent of the time (19706 hits)
  - 612:    99.2800 percent of the time (19856 hits)
  - 613:    98.1200 percent of the time (19624 hits)
  - 614:    99.5550 percent of the time (19911 hits)
  - 615:    98.5250 percent of the time (19705 hits)
  - 616:    98.3650 percent of the time (19673 hits)
  - 617:    99.4550 percent of the time (19891 hits)
  - 618:    98.0700 percent of the time (19614 hits)
  - 619:    97.7800 percent of the time (19556 hits)
  - 620:    98.6250 percent of the time (19725 hits)
  - 621:    99.4950 percent of the time (19899 hits)
  - 622:    99.1600 percent of the time (19832 hits)
  - 623:    94.8700 percent of the time (18974 hits)
  - 624:    99.5050 percent of the time (19901 hits)
  - 625:    95.0900 percent of the time (19018 hits)
  - 626:    99.4650 percent of the time (19893 hits)
  - 627:    99.7250 percent of the time (19945 hits)
  - 628:    99.4400 percent of the time (19888 hits)
  - 629:    98.9550 percent of the time (19791 hits)
  - 630:    94.9300 percent of the time (18986 hits)
  - 631:    99.5950 percent of the time (19919 hits)
  - 632:    97.8300 percent of the time (19566 hits)
  - 633:    99.4600 percent of the time (19892 hits)
  - 634:    99.6750 percent of the time (19935 hits)
  - 635:    99.5700 percent of the time (19914 hits)
  - 636:    99.0100 percent of the time (19802 hits)
  - 637:    96.5550 percent of the time (19311 hits)
  - 638:    95.6400 percent of the time (19128 hits)
  - 639:    99.5050 percent of the time (19901 hits)
  - 640:    99.2500 percent of the time (19850 hits)
  - 641:    99.1250 percent of the time (19825 hits)
  - 642:    97.6050 percent of the time (19521 hits)
  - 643:    91.9300 percent of the time (18386 hits)
  - 644:    98.9450 percent of the time (19789 hits)
  - 645:    99.2600 percent of the time (19852 hits)
  - 646:    98.3250 percent of the time (19665 hits)
  - 647:    99.4300 percent of the time (19886 hits)
  - 648:    99.5150 percent of the time (19903 hits)
  - 649:    93.0100 percent of the time (18602 hits)
  - 650:    97.5150 percent of the time (19503 hits)
  - 651:    99.6900 percent of the time (19938 hits)
  - 652:    99.6900 percent of the time (19938 hits)
  - 653:    99.2500 percent of the time (19850 hits)
  - 654:    99.5950 percent of the time (19919 hits)
  - 655:    99.0350 percent of the time (19807 hits)
  - 656:    99.3350 percent of the time (19867 hits)
  - 657:    99.3000 percent of the time (19860 hits)
  - 658:    99.5900 percent of the time (19918 hits)
  - 659:    99.4850 percent of the time (19897 hits)
  - 660:    98.9600 percent of the time (19792 hits)
  - 661:    91.1300 percent of the time (18226 hits)
  - 662:    99.6800 percent of the time (19936 hits)
  - 663:    97.7350 percent of the time (19547 hits)
  - 664:    99.5050 percent of the time (19901 hits)
  - 665:    98.9400 percent of the time (19788 hits)
  - 666:    99.6900 percent of the time (19938 hits)
  - 667:    99.7550 percent of the time (19951 hits)
  - 668:    99.7150 percent of the time (19943 hits)
  - 669:    99.4400 percent of the time (19888 hits)
  - 670:    99.5600 percent of the time (19912 hits)
  - 671:    99.5100 percent of the time (19902 hits)
  - 672:    99.7750 percent of the time (19955 hits)
  - 673:    99.4050 percent of the time (19881 hits)
  - 674:    99.0200 percent of the time (19804 hits)
  - 675:    99.2050 percent of the time (19841 hits)
  - 676:    99.4400 percent of the time (19888 hits)
  - 677:    99.0750 percent of the time (19815 hits)
  - 678:    99.1750 percent of the time (19835 hits)
  - 679:    99.2800 percent of the time (19856 hits)
  - 680:    99.4000 percent of the time (19880 hits)
  - 681:    83.5300 percent of the time (16706 hits)
  - 682:    99.4450 percent of the time (19889 hits)
  - 683:    98.9550 percent of the time (19791 hits)
  - 684:    98.2700 percent of the time (19654 hits)
  - 685:    99.3300 percent of the time (19866 hits)
  - 686:    99.3200 percent of the time (19864 hits)
  - 687:    98.0600 percent of the time (19612 hits)
  - 688:    99.4750 percent of the time (19895 hits)
  - 689:    96.5850 percent of the time (19317 hits)
  - 690:    99.6050 percent of the time (19921 hits)
  - 691:    98.0100 percent of the time (19602 hits)
  - 692:    99.7650 percent of the time (19953 hits)
  - 693:    99.1250 percent of the time (19825 hits)
  - 694:    99.6750 percent of the time (19935 hits)
  - 695:    99.3450 percent of the time (19869 hits)
  - 696:    92.7300 percent of the time (18546 hits)
  - 697:    99.4000 percent of the time (19880 hits)
  - 698:    96.6600 percent of the time (19332 hits)
  - 699:    97.2900 percent of the time (19458 hits)
  - 700:    98.4350 percent of the time (19687 hits)
  - 701:    99.0400 percent of the time (19808 hits)
  - 702:    92.6700 percent of the time (18534 hits)
  - 703:    94.4250 percent of the time (18885 hits)
  - 704:    97.2200 percent of the time (19444 hits)
  - 705:    99.5950 percent of the time (19919 hits)
  - 706:    99.7800 percent of the time (19956 hits)
  - 707:    99.2750 percent of the time (19855 hits)
  - 708:    99.1050 percent of the time (19821 hits)
  - 709:    99.6500 percent of the time (19930 hits)
  - 710:    95.8250 percent of the time (19165 hits)
  - 711:    99.0000 percent of the time (19800 hits)
  - 712:    99.7900 percent of the time (19958 hits)
  - 713:    94.7850 percent of the time (18957 hits)
  - 714:    99.0350 percent of the time (19807 hits)
  - 715:    99.5200 percent of the time (19904 hits)
  - 716:    99.1800 percent of the time (19836 hits)
  - 717:    99.2650 percent of the time (19853 hits)
  - 718:    99.4550 percent of the time (19891 hits)
  - 719:    95.7600 percent of the time (19152 hits)
  - 720:    99.7150 percent of the time (19943 hits)
  - 721:    98.6600 percent of the time (19732 hits)
  - 722:    99.0950 percent of the time (19819 hits)
  - 723:    99.8350 percent of the time (19967 hits)
  - 724:    99.3450 percent of the time (19869 hits)
  - 725:    99.4250 percent of the time (19885 hits)
  - 726:    97.5350 percent of the time (19507 hits)
  - 727:    96.3350 percent of the time (19267 hits)
  - 728:    98.8650 percent of the time (19773 hits)
  - 729:    99.3550 percent of the time (19871 hits)
  - 730:    99.4650 percent of the time (19893 hits)
  - 731:    31.1050 percent of the time (6221 hits)
  - 732:    99.8750 percent of the time (19975 hits)
  - 733:    99.2850 percent of the time (19857 hits)
  - 734:    99.3650 percent of the time (19873 hits)
  - 735:    99.1450 percent of the time (19829 hits)
  - 736:    97.8900 percent of the time (19578 hits)
  - 737:    99.7500 percent of the time (19950 hits)
  - 738:    94.7100 percent of the time (18942 hits)
  - 739:    98.6650 percent of the time (19733 hits)
  - 740:    99.2800 percent of the time (19856 hits)
  - 741:    97.6650 percent of the time (19533 hits)
  - 742:    96.0150 percent of the time (19203 hits)
  - 743:    99.8400 percent of the time (19968 hits)
  - 744:    98.7300 percent of the time (19746 hits)
  - 745:    98.6700 percent of the time (19734 hits)
  - 746:    99.1350 percent of the time (19827 hits)
  - 747:    99.6850 percent of the time (19937 hits)
  - 748:    97.3750 percent of the time (19475 hits)
  - 749:    96.5900 percent of the time (19318 hits)
  - 750:    98.9600 percent of the time (19792 hits)
  - 751:    98.5300 percent of the time (19706 hits)
  - 752:    99.7200 percent of the time (19944 hits)
  - 753:    99.7700 percent of the time (19954 hits)
  - 754:    99.7200 percent of the time (19944 hits)
  - 755:    99.6050 percent of the time (19921 hits)
  - 756:    95.3250 percent of the time (19065 hits)
  - 757:    98.8850 percent of the time (19777 hits)
  - 758:    98.5500 percent of the time (19710 hits)
  - 759:    99.3300 percent of the time (19866 hits)
  - 760:    99.2400 percent of the time (19848 hits)
  - 761:    99.9250 percent of the time (19985 hits)
  - 762:    99.7450 percent of the time (19949 hits)
  - 763:    99.4600 percent of the time (19892 hits)
  - 764:    96.3200 percent of the time (19264 hits)
  - 765:    99.6300 percent of the time (19926 hits)
  - 766:    99.4600 percent of the time (19892 hits)
  - 767:    99.4200 percent of the time (19884 hits)
  - 768:    99.2950 percent of the time (19859 hits)
  - 769:    99.4550 percent of the time (19891 hits)
  - 770:    97.2050 percent of the time (19441 hits)
  - 771:    99.0700 percent of the time (19814 hits)
  - 772:    99.5700 percent of the time (19914 hits)
  - 773:    91.5050 percent of the time (18301 hits)
  - 774:    67.7350 percent of the time (13547 hits)
  - 775:    99.3750 percent of the time (19875 hits)
  - 776:    99.5250 percent of the time (19905 hits)
  - 777:    99.3850 percent of the time (19877 hits)
  - 778:    98.1900 percent of the time (19638 hits)
  - 779:    99.7000 percent of the time (19940 hits)
  - 780:    99.6700 percent of the time (19934 hits)
  - 781:    99.5700 percent of the time (19914 hits)
  - 782:    98.4100 percent of the time (19682 hits)
  - 783:    98.4850 percent of the time (19697 hits)
  - 784:    98.4850 percent of the time (19697 hits)
  - 785:    97.2550 percent of the time (19451 hits)
  - 786:    98.6050 percent of the time (19721 hits)
  - 787:    99.2400 percent of the time (19848 hits)
  - 788:    99.4900 percent of the time (19898 hits)
  - 789:    95.8700 percent of the time (19174 hits)
  - 790:    99.4000 percent of the time (19880 hits)
  - 791:    98.6500 percent of the time (19730 hits)
  - 792:    99.6800 percent of the time (19936 hits)
  - 793:    99.3700 percent of the time (19874 hits)
  - 794:    99.0050 percent of the time (19801 hits)
  - 795:    99.6550 percent of the time (19931 hits)
  - 796:    98.6600 percent of the time (19732 hits)
  - 797:    99.1450 percent of the time (19829 hits)
  - 798:    99.4150 percent of the time (19883 hits)
  - 799:    99.3950 percent of the time (19879 hits)
  - 800:    99.6150 percent of the time (19923 hits)
  - 801:    99.7050 percent of the time (19941 hits)
  - 802:    99.2800 percent of the time (19856 hits)
  - 803:    99.5600 percent of the time (19912 hits)
  - 804:    99.1400 percent of the time (19828 hits)
  - 805:    97.1050 percent of the time (19421 hits)
  - 806:    97.9050 percent of the time (19581 hits)
  - 807:    99.6900 percent of the time (19938 hits)
  - 808:    98.4850 percent of the time (19697 hits)
  - 809:    99.4250 percent of the time (19885 hits)
  - 810:    99.1000 percent of the time (19820 hits)
  - 811:    99.2600 percent of the time (19852 hits)
  - 812:    99.8850 percent of the time (19977 hits)
  - 813:    99.5750 percent of the time (19915 hits)
  - 814:    99.2650 percent of the time (19853 hits)
  - 815:    99.6500 percent of the time (19930 hits)
  - 816:    98.6250 percent of the time (19725 hits)
  - 817:    97.1550 percent of the time (19431 hits)
  - 818:    99.8000 percent of the time (19960 hits)
  - 819:    99.8450 percent of the time (19969 hits)
  - 820:    96.9650 percent of the time (19393 hits)
  - 821:    99.4950 percent of the time (19899 hits)
  - 822:    99.8400 percent of the time (19968 hits)
  - 823:    99.4150 percent of the time (19883 hits)
  - 824:    97.9650 percent of the time (19593 hits)
  - 825:    99.3500 percent of the time (19870 hits)
  - 826:    91.1750 percent of the time (18235 hits)
  - 827:    97.5000 percent of the time (19500 hits)
  - 828:    99.6100 percent of the time (19922 hits)
  - 829:    98.6500 percent of the time (19730 hits)
  - 830:    98.4000 percent of the time (19680 hits)
  - 831:    98.8200 percent of the time (19764 hits)
  - 832:    98.7050 percent of the time (19741 hits)
  - 833:    99.5500 percent of the time (19910 hits)
  - 834:    99.0200 percent of the time (19804 hits)
  - 835:    99.5300 percent of the time (19906 hits)
  - 836:    99.6600 percent of the time (19932 hits)
  - 837:    97.2350 percent of the time (19447 hits)
  - 838:    98.4900 percent of the time (19698 hits)
  - 839:    96.8400 percent of the time (19368 hits)
  - 840:    99.3250 percent of the time (19865 hits)
  - 841:    99.2200 percent of the time (19844 hits)
  - 842:    99.5500 percent of the time (19910 hits)
  - 843:    99.4500 percent of the time (19890 hits)
  - 844:    99.8300 percent of the time (19966 hits)
  - 845:    96.0950 percent of the time (19219 hits)
  - 846:    98.6300 percent of the time (19726 hits)
  - 847:    98.8550 percent of the time (19771 hits)
  - 848:    95.3600 percent of the time (19072 hits)
  - 849:    98.3400 percent of the time (19668 hits)
  - 850:    96.5750 percent of the time (19315 hits)
  - 851:    99.2900 percent of the time (19858 hits)
  - 852:    99.6950 percent of the time (19939 hits)
  - 853:    99.1650 percent of the time (19833 hits)
  - 854:    99.4550 percent of the time (19891 hits)
  - 855:    97.5250 percent of the time (19505 hits)
  - 856:    97.7850 percent of the time (19557 hits)
  - 857:    99.7300 percent of the time (19946 hits)
  - 858:    99.3050 percent of the time (19861 hits)
  - 859:    99.2600 percent of the time (19852 hits)
  - 860:    98.9100 percent of the time (19782 hits)
  - 861:    98.6600 percent of the time (19732 hits)
  - 862:    99.5500 percent of the time (19910 hits)
  - 863:    99.8000 percent of the time (19960 hits)
  - 864:    99.3750 percent of the time (19875 hits)
  - 865:    99.2100 percent of the time (19842 hits)
  - 866:    99.2750 percent of the time (19855 hits)
  - 867:    98.6250 percent of the time (19725 hits)
  - 868:    99.6200 percent of the time (19924 hits)
  - 869:    99.7300 percent of the time (19946 hits)
  - 870:    99.2250 percent of the time (19845 hits)
  - 871:    99.2800 percent of the time (19856 hits)
  - 872:    66.1100 percent of the time (13222 hits)
  - 873:    99.5450 percent of the time (19909 hits)
  - 874:    75.6250 percent of the time (15125 hits)
  - 875:    98.1050 percent of the time (19621 hits)
  - 876:    99.9250 percent of the time (19985 hits)
  - 877:    99.1000 percent of the time (19820 hits)
  - 878:    99.3300 percent of the time (19866 hits)
  - 879:    99.4200 percent of the time (19884 hits)
  - 880:    99.0150 percent of the time (19803 hits)
  - 881:    98.9750 percent of the time (19795 hits)
  - 882:    98.5500 percent of the time (19710 hits)
  - 883:    96.4500 percent of the time (19290 hits)
  - 884:    99.6150 percent of the time (19923 hits)
  - 885:    99.2050 percent of the time (19841 hits)
  - 886:    99.6250 percent of the time (19925 hits)
  - 887:    99.4800 percent of the time (19896 hits)
  - 888:    98.7700 percent of the time (19754 hits)
  - 889:    98.5550 percent of the time (19711 hits)
  - 890:    98.3300 percent of the time (19666 hits)
  - 891:    97.9250 percent of the time (19585 hits)
  - 892:    99.4350 percent of the time (19887 hits)
  - 893:    99.3000 percent of the time (19860 hits)
  - 894:    99.6800 percent of the time (19936 hits)
  - 895:    99.6200 percent of the time (19924 hits)
  - 896:    95.6200 percent of the time (19124 hits)
  - 897:    99.1900 percent of the time (19838 hits)
  - 898:    99.5950 percent of the time (19919 hits)
  - 899:    90.1850 percent of the time (18037 hits)
  - 900:    99.3750 percent of the time (19875 hits)
  - 901:    99.7250 percent of the time (19945 hits)
  - 902:    99.3750 percent of the time (19875 hits)
  - 903:    99.2150 percent of the time (19843 hits)
  - 904:    99.7850 percent of the time (19957 hits)
  - 905:    98.7150 percent of the time (19743 hits)
  - 906:    99.5500 percent of the time (19910 hits)
  - 907:    96.5150 percent of the time (19303 hits)
  - 908:    93.2250 percent of the time (18645 hits)
  - 909:    99.1000 percent of the time (19820 hits)
  - 910:    98.1550 percent of the time (19631 hits)
  - 911:    99.5300 percent of the time (19906 hits)
  - 912:    98.4850 percent of the time (19697 hits)
  - 913:    98.7300 percent of the time (19746 hits)
  - 914:    99.4350 percent of the time (19887 hits)
  - 915:    99.5150 percent of the time (19903 hits)
  - 916:    97.3850 percent of the time (19477 hits)
  - 917:    99.4850 percent of the time (19897 hits)
  - 918:    99.7000 percent of the time (19940 hits)
  - 919:    99.2550 percent of the time (19851 hits)
  - 920:    99.4600 percent of the time (19892 hits)
  - 921:    99.2000 percent of the time (19840 hits)
  - 922:    99.7500 percent of the time (19950 hits)
  - 923:    99.6800 percent of the time (19936 hits)
  - 924:    95.7100 percent of the time (19142 hits)
  - 925:    97.6750 percent of the time (19535 hits)
  - 926:    99.0400 percent of the time (19808 hits)
  - 927:    99.3150 percent of the time (19863 hits)
  - 928:    99.4750 percent of the time (19895 hits)
  - 929:    97.1450 percent of the time (19429 hits)
  - 930:    99.5050 percent of the time (19901 hits)
  - 931:    98.5200 percent of the time (19704 hits)
  - 932:    98.7850 percent of the time (19757 hits)
  - 933:    99.1950 percent of the time (19839 hits)
  - 934:    97.9900 percent of the time (19598 hits)
  - 935:    93.9100 percent of the time (18782 hits)
  - 936:    99.2250 percent of the time (19845 hits)
  - 937:    97.9500 percent of the time (19590 hits)
  - 938:    99.1950 percent of the time (19839 hits)
  - 939:    99.2400 percent of the time (19848 hits)
  - 940:    99.6800 percent of the time (19936 hits)
  - 941:    99.0850 percent of the time (19817 hits)
  - 942:    98.8350 percent of the time (19767 hits)
  - 943:    99.1550 percent of the time (19831 hits)
  - 944:    96.6900 percent of the time (19338 hits)
  - 945:    99.3900 percent of the time (19878 hits)
  - 946:    98.5800 percent of the time (19716 hits)
  - 947:    97.3400 percent of the time (19468 hits)
  - 948:    94.9800 percent of the time (18996 hits)
  - 949:    99.6000 percent of the time (19920 hits)
  - 950:    99.2600 percent of the time (19852 hits)
  - 951:    99.8150 percent of the time (19963 hits)
  - 952:    99.0550 percent of the time (19811 hits)
  - 953:    98.8650 percent of the time (19773 hits)
  - 954:    96.5200 percent of the time (19304 hits)
  - 955:    98.6850 percent of the time (19737 hits)
  - 956:    97.2950 percent of the time (19459 hits)
  - 957:    99.3350 percent of the time (19867 hits)
  - 958:    99.8450 percent of the time (19969 hits)
  - 959:    99.0050 percent of the time (19801 hits)
  - 960:    99.7300 percent of the time (19946 hits)
  - 961:    99.4450 percent of the time (19889 hits)
  - 962:    99.6950 percent of the time (19939 hits)
  - 963:    99.1250 percent of the time (19825 hits)
  - 964:    97.6850 percent of the time (19537 hits)
  - 965:    99.6750 percent of the time (19935 hits)
  - 966:    98.5650 percent of the time (19713 hits)
  - 967:    99.2450 percent of the time (19849 hits)
  - 968:    99.5200 percent of the time (19904 hits)
  - 969:    98.5600 percent of the time (19712 hits)
  - 970:    76.5600 percent of the time (15312 hits)
  - 971:    99.1400 percent of the time (19828 hits)
  - 972:    96.7650 percent of the time (19353 hits)
  - 973:    99.7700 percent of the time (19954 hits)
  - 974:    98.6450 percent of the time (19729 hits)
  - 975:    99.4300 percent of the time (19886 hits)
  - 976:    93.3000 percent of the time (18660 hits)
  - 977:    99.6950 percent of the time (19939 hits)
  - 978:    97.3000 percent of the time (19460 hits)
  - 979:    99.5350 percent of the time (19907 hits)
  - 980:    95.1500 percent of the time (19030 hits)
  - 981:    98.6950 percent of the time (19739 hits)
  - 982:    99.1700 percent of the time (19834 hits)
  - 983:    98.5000 percent of the time (19700 hits)
  - 984:    98.0300 percent of the time (19606 hits)
  - 985:    99.6700 percent of the time (19934 hits)
  - 986:    98.0600 percent of the time (19612 hits)
  - 987:    98.5600 percent of the time (19712 hits)
  - 988:    99.6350 percent of the time (19927 hits)
  - 989:    99.7650 percent of the time (19953 hits)
  - 990:    98.8250 percent of the time (19765 hits)
  - 991:    90.5000 percent of the time (18100 hits)
  - 992:    99.1350 percent of the time (19827 hits)
  - 993:    99.2850 percent of the time (19857 hits)
  - 994:    98.8750 percent of the time (19775 hits)
  - 995:    99.0100 percent of the time (19802 hits)
  - 996:    99.2150 percent of the time (19843 hits)

List of observed molecules (H) that passed the conditions:

  -  1:    74.5600 percent of the time (14912 hits)
  -  2:    74.8500 percent of the time (14970 hits)
  -  3:    73.4850 percent of the time (14697 hits)
  -  4:    70.8800 percent of the time (14176 hits)
  -  5:    83.4750 percent of the time (16695 hits)
  -  6:    79.7050 percent of the time (15941 hits)
  -  7:    86.0600 percent of the time (17212 hits)
  -  8:    67.0300 percent of the time (13406 hits)
  -  9:    62.5300 percent of the time (12506 hits)
  - 10:    75.5700 percent of the time (15114 hits)
  - 11:    48.3550 percent of the time (9671 hits)
  - 12:    78.2450 percent of the time (15649 hits)
  - 13:    89.2550 percent of the time (17851 hits)
  - 14:    84.5450 percent of the time (16909 hits)
  - 15:    74.9000 percent of the time (14980 hits)
  - 16:    85.7150 percent of the time (17143 hits)
  - 17:    83.9400 percent of the time (16788 hits)
  - 18:    85.4950 percent of the time (17099 hits)
  - 19:    80.8650 percent of the time (16173 hits)
  - 20:    83.3850 percent of the time (16677 hits)
  - 21:    86.4400 percent of the time (17288 hits)
  - 22:    81.9400 percent of the time (16388 hits)
  - 23:    88.6900 percent of the time (17738 hits)
  - 24:    84.7600 percent of the time (16952 hits)
  - 25:    75.3300 percent of the time (15066 hits)
  - 26:    69.7000 percent of the time (13940 hits)
  - 27:    65.5300 percent of the time (13106 hits)
  - 28:    56.9100 percent of the time (11382 hits)
  - 29:    92.6750 percent of the time (18535 hits)
  - 30:    90.4850 percent of the time (18097 hits)
  - 31:    76.0250 percent of the time (15205 hits)
  - 32:    86.6250 percent of the time (17325 hits)
  - 33:    53.4050 percent of the time (10681 hits)
  - 34:    46.3000 percent of the time (9260 hits)
  - 35:    73.2100 percent of the time (14642 hits)
  - 36:    38.7450 percent of the time (7749 hits)
  - 37:    79.3450 percent of the time (15869 hits)
  - 38:    88.9850 percent of the time (17797 hits)
  - 39:    65.8900 percent of the time (13178 hits)
  - 40:    87.4450 percent of the time (17489 hits)
  - 41:    87.3700 percent of the time (17474 hits)
  - 42:    79.8900 percent of the time (15978 hits)
  - 43:    94.3600 percent of the time (18872 hits)
  - 44:    74.1150 percent of the time (14823 hits)
  - 45:    73.0600 percent of the time (14612 hits)
  - 46:    46.1300 percent of the time (9226 hits)
  - 47:    77.9650 percent of the time (15593 hits)
  - 48:    94.2650 percent of the time (18853 hits)
  - 49:    77.4650 percent of the time (15493 hits)
  - 50:    85.1650 percent of the time (17033 hits)
  - 51:    71.7400 percent of the time (14348 hits)
  - 52:    87.6050 percent of the time (17521 hits)
  - 53:    87.6400 percent of the time (17528 hits)
  - 54:    89.5250 percent of the time (17905 hits)
  - 55:    71.6000 percent of the time (14320 hits)
  - 56:    70.3000 percent of the time (14060 hits)
  - 57:    74.1400 percent of the time (14828 hits)
  - 58:    85.2550 percent of the time (17051 hits)
  - 59:    56.2750 percent of the time (11255 hits)
  - 60:    88.2000 percent of the time (17640 hits)
  - 61:    72.1900 percent of the time (14438 hits)
  - 62:    65.7550 percent of the time (13151 hits)
  - 63:    58.1700 percent of the time (11634 hits)
  - 64:    72.3000 percent of the time (14460 hits)
  - 65:    45.8900 percent of the time (9178 hits)
  - 66:    77.2950 percent of the time (15459 hits)
  - 67:    59.4850 percent of the time (11897 hits)
  - 68:    71.1400 percent of the time (14228 hits)
  - 69:    96.2650 percent of the time (19253 hits)
  - 70:    89.8700 percent of the time (17974 hits)
  - 71:    81.4750 percent of the time (16295 hits)
  - 72:    77.1200 percent of the time (15424 hits)
  - 73:    80.5950 percent of the time (16119 hits)
  - 74:    97.3100 percent of the time (19462 hits)
  - 75:    70.4250 percent of the time (14085 hits)
  - 76:    83.5150 percent of the time (16703 hits)
  - 77:    89.4800 percent of the time (17896 hits)
  - 78:    90.6050 percent of the time (18121 hits)
  - 79:    58.8000 percent of the time (11760 hits)
  - 80:    48.7850 percent of the time (9757 hits)
  - 81:    45.6350 percent of the time (9127 hits)
  - 82:    66.2050 percent of the time (13241 hits)
  - 83:    59.7350 percent of the time (11947 hits)
  - 84:    63.9450 percent of the time (12789 hits)
  - 85:    86.2400 percent of the time (17248 hits)
  - 86:    86.0600 percent of the time (17212 hits)
  - 87:    75.0050 percent of the time (15001 hits)
  - 88:    59.0500 percent of the time (11810 hits)
  - 89:    86.7550 percent of the time (17351 hits)
  - 90:    78.7600 percent of the time (15752 hits)
  - 91:    69.7000 percent of the time (13940 hits)
  - 92:    71.8250 percent of the time (14365 hits)
  - 93:    88.3350 percent of the time (17667 hits)
  - 94:    61.5850 percent of the time (12317 hits)
  - 95:    84.8550 percent of the time (16971 hits)
  - 96:    58.6350 percent of the time (11727 hits)
  - 97:    52.1100 percent of the time (10422 hits)
  - 98:    68.5950 percent of the time (13719 hits)
  - 99:    49.7900 percent of the time (9958 hits)
  - 100:    83.8700 percent of the time (16774 hits)
  - 101:    69.7100 percent of the time (13942 hits)
  - 102:    91.1750 percent of the time (18235 hits)
  - 103:    82.4300 percent of the time (16486 hits)
  - 104:    90.0300 percent of the time (18006 hits)
  - 105:    88.6800 percent of the time (17736 hits)
  - 106:    93.2050 percent of the time (18641 hits)
  - 107:    95.6700 percent of the time (19134 hits)
  - 108:    75.9900 percent of the time (15198 hits)
  - 109:    94.7250 percent of the time (18945 hits)
  - 110:    65.0850 percent of the time (13017 hits)
  - 111:    89.9700 percent of the time (17994 hits)
  - 112:    88.7600 percent of the time (17752 hits)
  - 113:    43.7000 percent of the time (8740 hits)
  - 114:    87.0400 percent of the time (17408 hits)
  - 115:    90.4250 percent of the time (18085 hits)
  - 116:    96.2550 percent of the time (19251 hits)
  - 117:    79.9700 percent of the time (15994 hits)
  - 118:    80.4900 percent of the time (16098 hits)
  - 119:    74.9500 percent of the time (14990 hits)
  - 120:    79.7400 percent of the time (15948 hits)
  - 121:    73.2800 percent of the time (14656 hits)
  - 122:    83.3300 percent of the time (16666 hits)
  - 123:    90.3500 percent of the time (18070 hits)
  - 124:    66.0000 percent of the time (13200 hits)
  - 125:    85.7800 percent of the time (17156 hits)
  - 126:    89.0400 percent of the time (17808 hits)
  - 127:    88.9200 percent of the time (17784 hits)
  - 128:    81.1950 percent of the time (16239 hits)
  - 129:    80.0050 percent of the time (16001 hits)
  - 130:    81.2400 percent of the time (16248 hits)
  - 131:    86.0500 percent of the time (17210 hits)
  - 132:    85.4650 percent of the time (17093 hits)
  - 133:    86.2100 percent of the time (17242 hits)
  - 134:    93.1800 percent of the time (18636 hits)
  - 135:    76.3150 percent of the time (15263 hits)
  - 136:    70.1150 percent of the time (14023 hits)
  - 137:    92.6950 percent of the time (18539 hits)
  - 138:    92.7350 percent of the time (18547 hits)
  - 139:    82.4050 percent of the time (16481 hits)
  - 140:    94.7650 percent of the time (18953 hits)
  - 141:    66.7500 percent of the time (13350 hits)
  - 142:    71.6350 percent of the time (14327 hits)
  - 143:    78.3150 percent of the time (15663 hits)
  - 144:    72.2150 percent of the time (14443 hits)
  - 145:    73.7000 percent of the time (14740 hits)
  - 146:    86.2650 percent of the time (17253 hits)
  - 147:    72.8200 percent of the time (14564 hits)
  - 148:    75.2650 percent of the time (15053 hits)
  - 149:    62.0850 percent of the time (12417 hits)
  - 150:    71.7700 percent of the time (14354 hits)
  - 151:    94.8350 percent of the time (18967 hits)
  - 152:    92.3500 percent of the time (18470 hits)
  - 153:    78.4900 percent of the time (15698 hits)
  - 154:    84.2900 percent of the time (16858 hits)
  - 155:    76.2900 percent of the time (15258 hits)
  - 156:    73.4600 percent of the time (14692 hits)
  - 157:    45.5600 percent of the time (9112 hits)
  - 158:    83.0300 percent of the time (16606 hits)
  - 159:    78.9350 percent of the time (15787 hits)
  - 160:    72.8300 percent of the time (14566 hits)
  - 161:    90.5500 percent of the time (18110 hits)
  - 162:    76.3550 percent of the time (15271 hits)
