
>>> Condition Data >>>

    4839082 of 4278680000 molecules passed the conditions (0.11 percent).
  - 497:     6.0100 percent of the time (1202 hits)
  - 498:     0.3450 percent of the time (69 hits)
  - 499:     1.0300 percent of the time (206 hits)
  - 500:     2.1850 percent of the time (437 hits)
  - 501:     1.0300 percent of the time (206 hits)
  - 502:     1.6800 percent of the time (336 hits)
  - 503:    25.0850 percent of the time (5017 hits)
  - 504:     9.4100 percent of the time (1882 hits)
  - 505:     0.6600 percent of the time (132 hits)
  - 506:     6.5850 percent of the time (1317 hits)
  - 507:     7.5500 percent of the time (1510 hits)
  - 508:     2.6850 percent of the time (537 hits)
  - 509:     4.3850 percent of the time (877 hits)
  - 510:     5.1000 percent of the time (1020 hits)
  - 511:     4.2950 percent of the time (859 hits)
  - 512:    71.7700 percent of the time (14354 hits)
  - 513:     4.5700 percent of the time (914 hits)
  - 514:     8.1750 percent of the time (1635 hits)
  - 515:    34.1100 percent of the time (6822 hits)
  - 516:    14.0200 percent of the time (2804 hits)
  - 517:     2.1100 percent of the time (422 hits)
  - 518:     8.4450 percent of the time (1689 hits)
  - 519:     4.3650 percent of the time (873 hits)
  - 520:     2.3800 percent of the time (476 hits)
  - 521:     4.3800 percent of the time (876 hits)
  - 522:     4.3750 percent of the time (875 hits)
  - 523:     5.2450 percent of the time (1049 hits)
  - 524:     6.1850 percent of the time (1237 hits)
  - 525:     3.2650 percent of the time (653 hits)
  - 527:     0.3500 percent of the time (70 hits)
  - 528:     0.4850 percent of the time (97 hits)
  - 529:     2.6000 percent of the time (520 hits)
  - 530:     5.6650 percent of the time (1133 hits)
  - 531:     9.4150 percent of the time (1883 hits)
  - 532:     0.8900 percent of the time (178 hits)
  - 533:     2.7500 percent of the time (550 hits)
  - 534:    75.2800 percent of the time (15056 hits)
  - 535:     0.1250 percent of the time (25 hits)
  - 537:     0.6150 percent of the time (123 hits)
  - 538:    13.5000 percent of the time (2700 hits)
  - 539:    15.5050 percent of the time (3101 hits)
  - 540:     2.8250 percent of the time (565 hits)
  - 541:     3.6550 percent of the time (731 hits)
  - 542:     5.1500 percent of the time (1030 hits)
  - 543:    16.5050 percent of the time (3301 hits)
  - 544:    12.8350 percent of the time (2567 hits)
  - 545:    10.2300 percent of the time (2046 hits)
  - 546:    11.2950 percent of the time (2259 hits)
  - 547:    18.6050 percent of the time (3721 hits)
  - 548:    23.1800 percent of the time (4636 hits)
  - 549:     3.3800 percent of the time (676 hits)
  - 550:     5.8350 percent of the time (1167 hits)
  - 551:     1.8500 percent of the time (370 hits)
  - 552:     9.3600 percent of the time (1872 hits)
  - 553:     9.1150 percent of the time (1823 hits)
  - 554:    66.5000 percent of the time (13300 hits)
  - 555:     2.7300 percent of the time (546 hits)
  - 556:     0.7250 percent of the time (145 hits)
  - 557:     6.6650 percent of the time (1333 hits)
  - 558:     6.0750 percent of the time (1215 hits)
  - 559:     1.7450 percent of the time (349 hits)
  - 560:     5.9500 percent of the time (1190 hits)
  - 561:    31.5550 percent of the time (6311 hits)
  - 562:    19.9650 percent of the time (3993 hits)
  - 563:     8.3950 percent of the time (1679 hits)
  - 564:     6.9250 percent of the time (1385 hits)
  - 565:     8.0650 percent of the time (1613 hits)
  - 566:     6.1000 percent of the time (1220 hits)
  - 567:    11.2950 percent of the time (2259 hits)
  - 568:     4.5800 percent of the time (916 hits)
  - 569:     5.7850 percent of the time (1157 hits)
  - 570:     3.5850 percent of the time (717 hits)
  - 571:    67.4250 percent of the time (13485 hits)
  - 572:    37.7450 percent of the time (7549 hits)
  - 573:    20.7300 percent of the time (4146 hits)
  - 574:     2.9950 percent of the time (599 hits)
  - 575:     3.1100 percent of the time (622 hits)
  - 576:     3.8050 percent of the time (761 hits)
  - 577:     2.6150 percent of the time (523 hits)
  - 578:     2.1750 percent of the time (435 hits)
  - 579:     0.3450 percent of the time (69 hits)
  - 580:     7.4250 percent of the time (1485 hits)
  - 581:     9.7250 percent of the time (1945 hits)
  - 582:     2.8200 percent of the time (564 hits)
  - 583:     2.0950 percent of the time (419 hits)
  - 584:     6.4000 percent of the time (1280 hits)
  - 585:     2.9100 percent of the time (582 hits)
  - 586:    11.8700 percent of the time (2374 hits)
  - 587:    20.0600 percent of the time (4012 hits)
  - 588:    12.0150 percent of the time (2403 hits)
  - 589:     6.1200 percent of the time (1224 hits)
  - 590:     2.5900 percent of the time (518 hits)
  - 591:     2.8750 percent of the time (575 hits)
  - 592:     0.9750 percent of the time (195 hits)
  - 593:    20.5850 percent of the time (4117 hits)
  - 594:    33.5700 percent of the time (6714 hits)
  - 595:    11.8100 percent of the time (2362 hits)
  - 596:    31.5400 percent of the time (6308 hits)
  - 597:     5.3700 percent of the time (1074 hits)
  - 598:     1.3000 percent of the time (260 hits)
  - 599:     3.8950 percent of the time (779 hits)
  - 600:     0.5700 percent of the time (114 hits)
  - 601:    11.6950 percent of the time (2339 hits)
  - 602:    27.9200 percent of the time (5584 hits)
  - 603:     1.2150 percent of the time (243 hits)
  - 604:    67.6400 percent of the time (13528 hits)
  - 605:    16.7300 percent of the time (3346 hits)
  - 606:     4.6200 percent of the time (924 hits)
  - 607:    10.6550 percent of the time (2131 hits)
  - 608:     7.4100 percent of the time (1482 hits)
  - 609:     1.4350 percent of the time (287 hits)
  - 610:     3.5750 percent of the time (715 hits)
  - 611:     1.3900 percent of the time (278 hits)
  - 612:     6.1450 percent of the time (1229 hits)
  - 614:    10.1150 percent of the time (2023 hits)
  - 615:     5.6900 percent of the time (1138 hits)
  - 616:     5.4600 percent of the time (1092 hits)
  - 617:     2.2950 percent of the time (459 hits)
  - 618:     2.8800 percent of the time (576 hits)
  - 619:    17.1150 percent of the time (3423 hits)
  - 620:    16.1050 percent of the time (3221 hits)
  - 621:    11.7300 percent of the time (2346 hits)
  - 622:    22.0050 percent of the time (4401 hits)
  - 623:     7.3750 percent of the time (1475 hits)
  - 624:     0.5900 percent of the time (118 hits)
  - 625:     3.3650 percent of the time (673 hits)
  - 626:    23.7100 percent of the time (4742 hits)
  - 627:     9.4100 percent of the time (1882 hits)
  - 628:    22.2450 percent of the time (4449 hits)
  - 629:    11.1450 percent of the time (2229 hits)
  - 630:    15.9950 percent of the time (3199 hits)
  - 631:     1.8150 percent of the time (363 hits)
  - 632:    16.6450 percent of the time (3329 hits)
  - 633:     7.0700 percent of the time (1414 hits)
  - 637:     5.2750 percent of the time (1055 hits)
  - 638:     5.8000 percent of the time (1160 hits)
  - 639:     0.6600 percent of the time (132 hits)
  - 640:     2.3750 percent of the time (475 hits)
  - 641:     1.6400 percent of the time (328 hits)
  - 642:     0.5600 percent of the time (112 hits)
  - 643:    68.4100 percent of the time (13682 hits)
  - 644:     0.6250 percent of the time (125 hits)
  - 645:    40.8250 percent of the time (8165 hits)
  - 646:    16.5450 percent of the time (3309 hits)
  - 647:     8.1050 percent of the time (1621 hits)
  - 648:    16.6350 percent of the time (3327 hits)
  - 649:    18.2300 percent of the time (3646 hits)
  - 650:     0.0800 percent of the time (16 hits)
  - 651:     2.8050 percent of the time (561 hits)
  - 652:     1.5000 percent of the time (300 hits)
  - 653:     4.2850 percent of the time (857 hits)
  - 654:     0.9550 percent of the time (191 hits)
  - 655:    14.5400 percent of the time (2908 hits)
  - 656:     2.7150 percent of the time (543 hits)
  - 657:    36.8200 percent of the time (7364 hits)
  - 658:    27.1200 percent of the time (5424 hits)
  - 659:     0.7150 percent of the time (143 hits)
  - 660:    21.5350 percent of the time (4307 hits)
  - 661:    66.3150 percent of the time (13263 hits)
  - 662:    27.3500 percent of the time (5470 hits)
  - 663:     3.6450 percent of the time (729 hits)
  - 664:     7.3650 percent of the time (1473 hits)
  - 665:    11.5250 percent of the time (2305 hits)
  - 666:     9.7950 percent of the time (1959 hits)
  - 667:     8.9700 percent of the time (1794 hits)
  - 668:     0.0950 percent of the time (19 hits)
  - 669:     0.0700 percent of the time (14 hits)
  - 670:     0.0100 percent of the time (2 hits)
  - 671:     4.3250 percent of the time (865 hits)
  - 672:     8.8650 percent of the time (1773 hits)
  - 673:    16.7850 percent of the time (3357 hits)
  - 674:    14.7450 percent of the time (2949 hits)
  - 675:    24.4600 percent of the time (4892 hits)
  - 676:     7.3800 percent of the time (1476 hits)
  - 677:    12.1850 percent of the time (2437 hits)
  - 678:     8.5100 percent of the time (1702 hits)
  - 679:     0.9450 percent of the time (189 hits)
  - 680:     4.8200 percent of the time (964 hits)
  - 681:    23.9450 percent of the time (4789 hits)
  - 682:    14.1550 percent of the time (2831 hits)
  - 683:    16.1250 percent of the time (3225 hits)
  - 684:     3.5950 percent of the time (719 hits)
  - 686:     0.0050 percent of the time (1 hits)
  - 687:    58.4450 percent of the time (11689 hits)
  - 688:     0.0050 percent of the time (1 hits)
  - 689:     0.0200 percent of the time (4 hits)
  - 690:     3.3150 percent of the time (663 hits)
  - 691:     4.0200 percent of the time (804 hits)
  - 692:    10.7200 percent of the time (2144 hits)
  - 693:    15.2000 percent of the time (3040 hits)
  - 694:     0.3350 percent of the time (67 hits)
  - 695:     0.1250 percent of the time (25 hits)
  - 696:    11.1400 percent of the time (2228 hits)
  - 697:    15.6400 percent of the time (3128 hits)
  - 698:     1.9300 percent of the time (386 hits)
  - 699:    62.9900 percent of the time (12598 hits)
  - 700:    12.2250 percent of the time (2445 hits)
  - 701:     1.8300 percent of the time (366 hits)
  - 702:     0.8800 percent of the time (176 hits)
  - 703:     8.7050 percent of the time (1741 hits)
  - 704:    14.7350 percent of the time (2947 hits)
  - 705:     5.2950 percent of the time (1059 hits)
  - 706:     5.3100 percent of the time (1062 hits)
  - 707:     4.5650 percent of the time (913 hits)
  - 708:     0.1000 percent of the time (20 hits)
  - 709:     1.2750 percent of the time (255 hits)
  - 710:     0.0800 percent of the time (16 hits)
  - 711:     7.5000 percent of the time (1500 hits)
  - 712:     1.1700 percent of the time (234 hits)
  - 713:    68.5150 percent of the time (13703 hits)
  - 714:     7.2450 percent of the time (1449 hits)
  - 715:     0.0150 percent of the time (3 hits)
  - 716:    63.4050 percent of the time (12681 hits)
  - 717:    11.6750 percent of the time (2335 hits)
  - 718:     7.2800 percent of the time (1456 hits)
  - 719:    17.3950 percent of the time (3479 hits)
  - 720:     0.9500 percent of the time (190 hits)
  - 721:     0.3850 percent of the time (77 hits)
  - 722:     3.4750 percent of the time (695 hits)
  - 723:     1.5650 percent of the time (313 hits)
  - 727:     0.4350 percent of the time (87 hits)
  - 729:     4.5400 percent of the time (908 hits)
  - 730:    11.3900 percent of the time (2278 hits)
  - 731:     3.1250 percent of the time (625 hits)
  - 732:     6.5450 percent of the time (1309 hits)
  - 733:     5.6850 percent of the time (1137 hits)
  - 734:     8.2550 percent of the time (1651 hits)
  - 735:    74.6300 percent of the time (14926 hits)
  - 736:    23.0250 percent of the time (4605 hits)
  - 737:    16.1350 percent of the time (3227 hits)
  - 738:    22.3350 percent of the time (4467 hits)
  - 739:    19.7100 percent of the time (3942 hits)
  - 740:    16.3600 percent of the time (3272 hits)
  - 741:    27.6350 percent of the time (5527 hits)
  - 742:     0.0800 percent of the time (16 hits)
  - 743:     0.4000 percent of the time (80 hits)
  - 744:     6.3050 percent of the time (1261 hits)
  - 745:     8.3350 percent of the time (1667 hits)
  - 746:     0.4700 percent of the time (94 hits)
  - 747:     1.8000 percent of the time (360 hits)
  - 748:    13.6900 percent of the time (2738 hits)
  - 749:     5.3250 percent of the time (1065 hits)
  - 750:     4.0050 percent of the time (801 hits)
  - 751:     1.6850 percent of the time (337 hits)
  - 752:     3.7250 percent of the time (745 hits)
  - 753:     8.8450 percent of the time (1769 hits)
  - 754:     1.7600 percent of the time (352 hits)
  - 755:    15.7700 percent of the time (3154 hits)
  - 756:     7.4700 percent of the time (1494 hits)
  - 757:    17.8450 percent of the time (3569 hits)
  - 758:     8.9950 percent of the time (1799 hits)
  - 759:     2.0150 percent of the time (403 hits)
  - 760:    19.3750 percent of the time (3875 hits)
  - 761:     3.5900 percent of the time (718 hits)
  - 762:     4.6350 percent of the time (927 hits)
  - 763:     3.8200 percent of the time (764 hits)
  - 764:     0.6500 percent of the time (130 hits)
  - 765:     0.3900 percent of the time (78 hits)
  - 767:    15.9400 percent of the time (3188 hits)
  - 768:    22.0650 percent of the time (4413 hits)
  - 769:    15.9150 percent of the time (3183 hits)
  - 770:     0.1300 percent of the time (26 hits)
  - 771:     8.5000 percent of the time (1700 hits)
  - 772:     5.3000 percent of the time (1060 hits)
  - 773:     5.4150 percent of the time (1083 hits)
  - 774:     0.4000 percent of the time (80 hits)
  - 775:     1.6300 percent of the time (326 hits)
  - 776:     4.2000 percent of the time (840 hits)
  - 777:     3.5650 percent of the time (713 hits)
  - 778:     9.1950 percent of the time (1839 hits)
  - 779:    25.6300 percent of the time (5126 hits)
  - 780:     9.8850 percent of the time (1977 hits)
  - 781:    15.0450 percent of the time (3009 hits)
  - 782:     0.8200 percent of the time (164 hits)
  - 783:     0.3450 percent of the time (69 hits)
  - 784:     3.9450 percent of the time (789 hits)
  - 785:    13.1950 percent of the time (2639 hits)
  - 786:    20.8350 percent of the time (4167 hits)
  - 787:    12.2550 percent of the time (2451 hits)
  - 788:     2.9600 percent of the time (592 hits)
  - 789:     3.4550 percent of the time (691 hits)
  - 790:    11.8600 percent of the time (2372 hits)
  - 791:    10.9200 percent of the time (2184 hits)
  - 792:     9.7350 percent of the time (1947 hits)
  - 793:    12.1400 percent of the time (2428 hits)
  - 794:    64.4000 percent of the time (12880 hits)
  - 795:    10.4150 percent of the time (2083 hits)
  - 796:     7.8650 percent of the time (1573 hits)
  - 797:     3.3100 percent of the time (662 hits)
  - 798:    24.7600 percent of the time (4952 hits)
  - 799:    21.9850 percent of the time (4397 hits)
  - 800:    21.6900 percent of the time (4338 hits)
  - 801:    10.3950 percent of the time (2079 hits)
  - 802:     8.8550 percent of the time (1771 hits)
  - 803:    34.8350 percent of the time (6967 hits)
  - 804:    28.3000 percent of the time (5660 hits)
  - 805:     6.9650 percent of the time (1393 hits)
  - 806:    23.8450 percent of the time (4769 hits)
  - 807:    34.1500 percent of the time (6830 hits)
  - 808:     7.4000 percent of the time (1480 hits)
  - 809:     1.8700 percent of the time (374 hits)
  - 810:     1.8950 percent of the time (379 hits)
  - 811:    67.6050 percent of the time (13521 hits)
  - 812:     4.0750 percent of the time (815 hits)
  - 813:    15.5400 percent of the time (3108 hits)
  - 814:     3.5050 percent of the time (701 hits)
  - 815:    21.8350 percent of the time (4367 hits)
  - 816:    16.8750 percent of the time (3375 hits)
  - 817:     9.5900 percent of the time (1918 hits)
  - 818:    11.4400 percent of the time (2288 hits)
  - 819:     5.8400 percent of the time (1168 hits)
  - 820:     2.3450 percent of the time (469 hits)
  - 821:    17.8700 percent of the time (3574 hits)
  - 822:     5.2750 percent of the time (1055 hits)
  - 823:    14.3050 percent of the time (2861 hits)
  - 824:     7.1300 percent of the time (1426 hits)
  - 825:    65.5050 percent of the time (13101 hits)
  - 826:     8.8950 percent of the time (1779 hits)
  - 827:     3.2550 percent of the time (651 hits)
  - 828:     1.2750 percent of the time (255 hits)
  - 829:     5.2100 percent of the time (1042 hits)
  - 830:     6.0250 percent of the time (1205 hits)
  - 831:     0.4200 percent of the time (84 hits)
  - 832:     2.5950 percent of the time (519 hits)
  - 833:     5.7700 percent of the time (1154 hits)
  - 834:     7.0300 percent of the time (1406 hits)
  - 835:     3.9400 percent of the time (788 hits)
  - 838:     4.6000 percent of the time (920 hits)
  - 839:    11.5300 percent of the time (2306 hits)
  - 840:     6.4300 percent of the time (1286 hits)
  - 841:    10.9700 percent of the time (2194 hits)
  - 842:    22.5350 percent of the time (4507 hits)
  - 843:    26.1250 percent of the time (5225 hits)
  - 844:    15.0100 percent of the time (3002 hits)
  - 845:     8.0500 percent of the time (1610 hits)
  - 846:     9.8000 percent of the time (1960 hits)
  - 847:    20.9450 percent of the time (4189 hits)
  - 848:     6.0250 percent of the time (1205 hits)
  - 849:     4.6600 percent of the time (932 hits)
  - 852:    29.7250 percent of the time (5945 hits)
  - 853:     6.6450 percent of the time (1329 hits)
  - 854:     2.4600 percent of the time (492 hits)
  - 855:    11.1450 percent of the time (2229 hits)
  - 856:    17.0600 percent of the time (3412 hits)
  - 857:    19.2400 percent of the time (3848 hits)
  - 858:     0.8000 percent of the time (160 hits)
  - 859:     1.7750 percent of the time (355 hits)
  - 860:     2.2200 percent of the time (444 hits)
  - 861:     4.3750 percent of the time (875 hits)
  - 862:    63.8550 percent of the time (12771 hits)
  - 863:    12.5600 percent of the time (2512 hits)
  - 864:     2.4550 percent of the time (491 hits)
  - 865:    29.9350 percent of the time (5987 hits)
  - 866:     3.8400 percent of the time (768 hits)
  - 867:     0.1200 percent of the time (24 hits)
  - 869:     0.5500 percent of the time (110 hits)
  - 870:     0.5400 percent of the time (108 hits)
  - 871:    11.7850 percent of the time (2357 hits)
  - 872:     3.6300 percent of the time (726 hits)
  - 873:     2.2500 percent of the time (450 hits)
  - 874:     2.6400 percent of the time (528 hits)
  - 875:    24.7650 percent of the time (4953 hits)
  - 876:     5.1850 percent of the time (1037 hits)
  - 877:     6.3200 percent of the time (1264 hits)
  - 878:    14.8550 percent of the time (2971 hits)
  - 879:    11.8200 percent of the time (2364 hits)
  - 880:     2.8900 percent of the time (578 hits)
  - 881:     0.0400 percent of the time (8 hits)
  - 882:     0.8150 percent of the time (163 hits)
  - 883:    13.8900 percent of the time (2778 hits)
  - 884:     2.5300 percent of the time (506 hits)
  - 885:     1.3450 percent of the time (269 hits)
  - 886:     0.7250 percent of the time (145 hits)
  - 887:    27.8500 percent of the time (5570 hits)
  - 888:     0.1350 percent of the time (27 hits)
  - 889:     1.5950 percent of the time (319 hits)
  - 890:     0.2600 percent of the time (52 hits)
  - 891:    16.8350 percent of the time (3367 hits)
  - 892:     4.6600 percent of the time (932 hits)
  - 893:     9.1400 percent of the time (1828 hits)
  - 894:     9.3450 percent of the time (1869 hits)
  - 895:    15.6700 percent of the time (3134 hits)
  - 896:    10.3450 percent of the time (2069 hits)
  - 897:    11.7050 percent of the time (2341 hits)
  - 898:    47.3400 percent of the time (9468 hits)
  - 899:     1.3950 percent of the time (279 hits)
  - 900:     3.5650 percent of the time (713 hits)
  - 901:     5.3100 percent of the time (1062 hits)
  - 902:    17.6100 percent of the time (3522 hits)
  - 903:     0.1650 percent of the time (33 hits)
  - 904:     0.0500 percent of the time (10 hits)
  - 905:     0.3150 percent of the time (63 hits)
  - 906:     0.0100 percent of the time (2 hits)
  - 907:     7.1350 percent of the time (1427 hits)
  - 908:    30.6200 percent of the time (6124 hits)
  - 909:     0.0100 percent of the time (2 hits)
  - 910:     6.7400 percent of the time (1348 hits)
  - 911:     3.4350 percent of the time (687 hits)
  - 912:    21.6600 percent of the time (4332 hits)
  - 913:     4.6200 percent of the time (924 hits)
  - 914:    12.8400 percent of the time (2568 hits)
  - 915:    26.2250 percent of the time (5245 hits)
  - 916:    23.7150 percent of the time (4743 hits)
  - 917:    19.4750 percent of the time (3895 hits)
  - 918:    11.4550 percent of the time (2291 hits)
  - 919:    22.6600 percent of the time (4532 hits)
  - 920:     4.4100 percent of the time (882 hits)
  - 921:     3.6100 percent of the time (722 hits)
  - 922:    10.2650 percent of the time (2053 hits)
  - 923:     3.8450 percent of the time (769 hits)
  - 924:     3.8050 percent of the time (761 hits)
  - 926:     5.7600 percent of the time (1152 hits)
  - 927:     2.4750 percent of the time (495 hits)
  - 929:     1.5600 percent of the time (312 hits)
  - 930:     6.7600 percent of the time (1352 hits)
  - 931:    26.9400 percent of the time (5388 hits)
  - 932:     3.5550 percent of the time (711 hits)
  - 933:    72.6050 percent of the time (14521 hits)
  - 934:     5.1900 percent of the time (1038 hits)
  - 935:     5.0200 percent of the time (1004 hits)
  - 936:    13.8100 percent of the time (2762 hits)
  - 937:     4.5350 percent of the time (907 hits)
  - 938:     1.1950 percent of the time (239 hits)
  - 939:     4.2400 percent of the time (848 hits)
  - 940:     1.9600 percent of the time (392 hits)
  - 941:     2.2900 percent of the time (458 hits)
  - 942:     0.4500 percent of the time (90 hits)
  - 943:     4.8450 percent of the time (969 hits)
  - 944:     1.8900 percent of the time (378 hits)
  - 945:     1.3600 percent of the time (272 hits)
  - 946:    14.1800 percent of the time (2836 hits)
  - 947:     1.6150 percent of the time (323 hits)
  - 948:     3.7200 percent of the time (744 hits)
  - 949:     9.1500 percent of the time (1830 hits)
  - 950:     0.8850 percent of the time (177 hits)
  - 951:     2.8800 percent of the time (576 hits)
  - 952:    20.9550 percent of the time (4191 hits)
  - 953:    23.8050 percent of the time (4761 hits)
  - 954:    24.1950 percent of the time (4839 hits)
  - 955:     8.4550 percent of the time (1691 hits)
  - 956:     6.9650 percent of the time (1393 hits)
  - 957:     2.3800 percent of the time (476 hits)
  - 958:     7.8300 percent of the time (1566 hits)
  - 959:    20.1550 percent of the time (4031 hits)
  - 960:     1.7300 percent of the time (346 hits)
  - 961:     3.4750 percent of the time (695 hits)
  - 962:     6.3000 percent of the time (1260 hits)
  - 963:     1.2300 percent of the time (246 hits)
  - 964:     1.5950 percent of the time (319 hits)
  - 965:     8.7900 percent of the time (1758 hits)
  - 966:    14.5100 percent of the time (2902 hits)
  - 967:    29.0950 percent of the time (5819 hits)
  - 968:     5.0650 percent of the time (1013 hits)
  - 969:     7.9500 percent of the time (1590 hits)
  - 970:    72.3600 percent of the time (14472 hits)
  - 971:     3.8450 percent of the time (769 hits)
  - 972:    16.0300 percent of the time (3206 hits)
  - 973:    10.7850 percent of the time (2157 hits)
  - 974:    45.9700 percent of the time (9194 hits)
  - 975:    22.4600 percent of the time (4492 hits)
  - 976:     8.3050 percent of the time (1661 hits)
  - 977:     3.2050 percent of the time (641 hits)
  - 978:     8.8900 percent of the time (1778 hits)
  - 979:     9.9650 percent of the time (1993 hits)
  - 980:     1.0750 percent of the time (215 hits)
  - 981:     1.0800 percent of the time (216 hits)
  - 982:     2.2450 percent of the time (449 hits)
  - 983:     5.1150 percent of the time (1023 hits)
  - 984:    24.3800 percent of the time (4876 hits)
  - 986:     0.0350 percent of the time (7 hits)
  - 987:     6.8100 percent of the time (1362 hits)
  - 988:     3.0450 percent of the time (609 hits)
  - 989:     1.2500 percent of the time (250 hits)
  - 990:     1.5550 percent of the time (311 hits)
  - 991:    10.9600 percent of the time (2192 hits)
  - 992:     8.2000 percent of the time (1640 hits)
  - 993:     0.4950 percent of the time (99 hits)
  - 994:     0.8000 percent of the time (160 hits)
  - 995:     6.5800 percent of the time (1316 hits)
  - 996:     8.6300 percent of the time (1726 hits)
  - 997:    14.6200 percent of the time (2924 hits)
  - 998:     7.2050 percent of the time (1441 hits)
  - 999:    12.3200 percent of the time (2464 hits)
  - 1000:    17.7350 percent of the time (3547 hits)
  - 1001:    14.8050 percent of the time (2961 hits)
  - 1002:     8.0500 percent of the time (1610 hits)
  - 1003:    13.1200 percent of the time (2624 hits)
  - 1004:     1.1800 percent of the time (236 hits)
  - 1005:    32.6250 percent of the time (6525 hits)
  - 1006:     6.3700 percent of the time (1274 hits)
  - 1007:     1.6650 percent of the time (333 hits)
  - 1008:     3.4900 percent of the time (698 hits)
  - 1009:     3.1450 percent of the time (629 hits)
  - 1010:     4.6350 percent of the time (927 hits)
  - 1011:    11.4050 percent of the time (2281 hits)
  - 1012:     6.0550 percent of the time (1211 hits)
  - 1013:    16.7000 percent of the time (3340 hits)
  - 1014:     8.1100 percent of the time (1622 hits)
  - 1015:     1.8350 percent of the time (367 hits)
  - 1016:     0.6000 percent of the time (120 hits)
  - 1017:    13.7050 percent of the time (2741 hits)
  - 1018:    13.2100 percent of the time (2642 hits)
  - 1019:    10.7000 percent of the time (2140 hits)
  - 1020:     2.5050 percent of the time (501 hits)
  - 1021:     4.4650 percent of the time (893 hits)
  - 1022:    10.0150 percent of the time (2003 hits)
  - 1023:     7.7000 percent of the time (1540 hits)
  - 1024:    68.4450 percent of the time (13689 hits)
  - 1025:    66.7300 percent of the time (13346 hits)
  - 1026:    11.5200 percent of the time (2304 hits)
  - 1027:    11.5700 percent of the time (2314 hits)
  - 1028:     2.3850 percent of the time (477 hits)
  - 1029:     1.5700 percent of the time (314 hits)
  - 1030:     4.4350 percent of the time (887 hits)
  - 1031:     5.0250 percent of the time (1005 hits)
  - 1034:    12.7200 percent of the time (2544 hits)
  - 1035:     4.9800 percent of the time (996 hits)
  - 1036:    17.3400 percent of the time (3468 hits)
  - 1037:    21.6500 percent of the time (4330 hits)
  - 1038:     6.8600 percent of the time (1372 hits)
  - 1039:     6.0450 percent of the time (1209 hits)
  - 1040:     4.0100 percent of the time (802 hits)
  - 1041:     2.8200 percent of the time (564 hits)
  - 1044:    68.0900 percent of the time (13618 hits)
  - 1045:    68.7550 percent of the time (13751 hits)
  - 1046:     2.3950 percent of the time (479 hits)
  - 1047:     3.5750 percent of the time (715 hits)
  - 1048:    11.4750 percent of the time (2295 hits)
  - 1049:    15.2000 percent of the time (3040 hits)
  - 1050:     8.2950 percent of the time (1659 hits)
  - 1051:     9.8950 percent of the time (1979 hits)
  - 1052:     2.2150 percent of the time (443 hits)
  - 1053:     3.0800 percent of the time (616 hits)
  - 1054:     2.0750 percent of the time (415 hits)
  - 1055:    10.5850 percent of the time (2117 hits)
  - 1056:    19.6950 percent of the time (3939 hits)
  - 1057:    16.0300 percent of the time (3206 hits)
  - 1058:    19.9200 percent of the time (3984 hits)
  - 1059:     1.9050 percent of the time (381 hits)
  - 1060:    13.2300 percent of the time (2646 hits)
  - 1061:    10.4450 percent of the time (2089 hits)
  - 1062:     5.2250 percent of the time (1045 hits)
  - 1063:     5.3500 percent of the time (1070 hits)
  - 1064:     4.3150 percent of the time (863 hits)
  - 1065:     6.2100 percent of the time (1242 hits)
  - 1066:    19.8350 percent of the time (3967 hits)
  - 1067:    15.2600 percent of the time (3052 hits)
  - 1068:     7.8100 percent of the time (1562 hits)
  - 1069:    21.7900 percent of the time (4358 hits)
  - 1070:    19.4150 percent of the time (3883 hits)
  - 1071:    11.3550 percent of the time (2271 hits)
  - 1072:     0.7650 percent of the time (153 hits)
  - 1073:    12.0400 percent of the time (2408 hits)
  - 1074:     1.5100 percent of the time (302 hits)
  - 1075:     3.8450 percent of the time (769 hits)
  - 1076:     5.9750 percent of the time (1195 hits)
  - 1077:     0.5900 percent of the time (118 hits)
  - 1078:     2.9700 percent of the time (594 hits)
  - 1079:    19.8550 percent of the time (3971 hits)
  - 1080:    15.7750 percent of the time (3155 hits)
  - 1081:    26.1000 percent of the time (5220 hits)
  - 1082:    19.6300 percent of the time (3926 hits)
  - 1083:     4.0900 percent of the time (818 hits)
  - 1084:     1.8800 percent of the time (376 hits)
  - 1085:    10.0600 percent of the time (2012 hits)
  - 1086:    12.2000 percent of the time (2440 hits)
  - 1087:     1.7300 percent of the time (346 hits)
  - 1088:    43.2000 percent of the time (8640 hits)
  - 1089:    20.8150 percent of the time (4163 hits)
  - 1090:     0.0350 percent of the time (7 hits)
  - 1091:     3.1900 percent of the time (638 hits)
  - 1092:     5.5050 percent of the time (1101 hits)
  - 1093:     0.5900 percent of the time (118 hits)
  - 1094:     1.3300 percent of the time (266 hits)
  - 1095:     0.1400 percent of the time (28 hits)
  - 1096:     0.0650 percent of the time (13 hits)
  - 1097:    34.8950 percent of the time (6979 hits)
  - 1098:    37.9450 percent of the time (7589 hits)
  - 1099:     1.7750 percent of the time (355 hits)
  - 1100:     1.0200 percent of the time (204 hits)
  - 1103:    27.7950 percent of the time (5559 hits)
  - 1104:    11.1200 percent of the time (2224 hits)
  - 1106:     8.1550 percent of the time (1631 hits)
  - 1107:     1.8050 percent of the time (361 hits)
  - 1108:     8.0350 percent of the time (1607 hits)
  - 1109:     1.1600 percent of the time (232 hits)
  - 1110:     3.9500 percent of the time (790 hits)
