
>>> Condition Data >>>

    1925170 of 4191360000 molecules passed the conditions (0.05 percent).
  - 540:    11.1000 percent of the time (2220 hits)
  - 541:     7.9950 percent of the time (1599 hits)
  - 542:     0.7650 percent of the time (153 hits)
  - 543:     0.4300 percent of the time (86 hits)
  - 546:     0.1650 percent of the time (33 hits)
  - 547:     0.1200 percent of the time (24 hits)
  - 548:     0.4700 percent of the time (94 hits)
  - 550:    32.1700 percent of the time (6434 hits)
  - 551:     2.4450 percent of the time (489 hits)
  - 552:     0.6200 percent of the time (124 hits)
  - 553:     0.0450 percent of the time (9 hits)
  - 554:     0.0250 percent of the time (5 hits)
  - 555:     0.7400 percent of the time (148 hits)
  - 556:     4.2800 percent of the time (856 hits)
  - 557:     1.9900 percent of the time (398 hits)
  - 558:     1.5150 percent of the time (303 hits)
  - 559:     0.6800 percent of the time (136 hits)
  - 560:     1.0150 percent of the time (203 hits)
  - 561:     0.2900 percent of the time (58 hits)
  - 562:     3.7800 percent of the time (756 hits)
  - 564:     0.0700 percent of the time (14 hits)
  - 565:     1.2400 percent of the time (248 hits)
  - 566:     3.1400 percent of the time (628 hits)
  - 567:     0.0050 percent of the time (1 hits)
  - 568:     0.0050 percent of the time (1 hits)
  - 569:     0.0350 percent of the time (7 hits)
  - 570:     0.0600 percent of the time (12 hits)
  - 572:     0.0500 percent of the time (10 hits)
  - 573:     2.1100 percent of the time (422 hits)
  - 574:     1.1450 percent of the time (229 hits)
  - 575:     0.4750 percent of the time (95 hits)
  - 576:     7.1750 percent of the time (1435 hits)
  - 577:     4.7750 percent of the time (955 hits)
  - 578:    20.2150 percent of the time (4043 hits)
  - 579:     0.3150 percent of the time (63 hits)
  - 580:     0.0500 percent of the time (10 hits)
  - 581:     0.0450 percent of the time (9 hits)
  - 582:     0.1700 percent of the time (34 hits)
  - 583:     2.3350 percent of the time (467 hits)
  - 584:     2.2550 percent of the time (451 hits)
  - 585:    71.5850 percent of the time (14317 hits)
  - 586:     0.3750 percent of the time (75 hits)
  - 587:     0.1800 percent of the time (36 hits)
  - 588:     1.1800 percent of the time (236 hits)
  - 589:     1.4950 percent of the time (299 hits)
  - 590:     0.1900 percent of the time (38 hits)
  - 591:     1.2150 percent of the time (243 hits)
  - 592:     0.3400 percent of the time (68 hits)
  - 593:     0.0550 percent of the time (11 hits)
  - 594:     0.6150 percent of the time (123 hits)
  - 595:     0.0150 percent of the time (3 hits)
  - 596:     0.1050 percent of the time (21 hits)
  - 597:     0.8600 percent of the time (172 hits)
  - 598:     2.9700 percent of the time (594 hits)
  - 599:     0.3800 percent of the time (76 hits)
  - 600:     3.8100 percent of the time (762 hits)
  - 601:    27.8400 percent of the time (5568 hits)
  - 602:     0.2000 percent of the time (40 hits)
  - 605:     0.5600 percent of the time (112 hits)
  - 606:     0.0700 percent of the time (14 hits)
  - 607:     0.4850 percent of the time (97 hits)
  - 608:     0.7800 percent of the time (156 hits)
  - 609:     0.2000 percent of the time (40 hits)
  - 611:     1.7000 percent of the time (340 hits)
  - 612:     1.6300 percent of the time (326 hits)
  - 614:     0.3900 percent of the time (78 hits)
  - 615:     2.4850 percent of the time (497 hits)
  - 616:     0.1000 percent of the time (20 hits)
  - 617:     0.1450 percent of the time (29 hits)
  - 618:    20.0400 percent of the time (4008 hits)
  - 619:    11.8000 percent of the time (2360 hits)
  - 620:     1.1900 percent of the time (238 hits)
  - 621:     0.4450 percent of the time (89 hits)
  - 622:     0.0300 percent of the time (6 hits)
  - 623:     0.1700 percent of the time (34 hits)
  - 624:     0.2050 percent of the time (41 hits)
  - 625:    35.5200 percent of the time (7104 hits)
  - 626:     7.2900 percent of the time (1458 hits)
  - 627:     0.3600 percent of the time (72 hits)
  - 628:     0.1750 percent of the time (35 hits)
  - 629:    15.1600 percent of the time (3032 hits)
  - 630:     1.1850 percent of the time (237 hits)
  - 631:     2.0350 percent of the time (407 hits)
  - 632:    19.0350 percent of the time (3807 hits)
  - 633:     3.3050 percent of the time (661 hits)
  - 634:     5.3100 percent of the time (1062 hits)
  - 635:     5.6950 percent of the time (1139 hits)
  - 636:    47.0450 percent of the time (9409 hits)
  - 637:     1.0400 percent of the time (208 hits)
  - 638:     5.3700 percent of the time (1074 hits)
  - 639:    13.3450 percent of the time (2669 hits)
  - 640:     2.0350 percent of the time (407 hits)
  - 641:     0.4000 percent of the time (80 hits)
  - 642:     0.0950 percent of the time (19 hits)
  - 645:     0.2350 percent of the time (47 hits)
  - 646:     0.5350 percent of the time (107 hits)
  - 647:     0.1050 percent of the time (21 hits)
  - 648:     0.2850 percent of the time (57 hits)
  - 649:     9.7900 percent of the time (1958 hits)
  - 650:     0.6850 percent of the time (137 hits)
  - 651:    13.6700 percent of the time (2734 hits)
  - 652:     1.0750 percent of the time (215 hits)
  - 653:     4.5550 percent of the time (911 hits)
  - 654:    15.9900 percent of the time (3198 hits)
  - 655:     0.8450 percent of the time (169 hits)
  - 656:     7.7200 percent of the time (1544 hits)
  - 657:     0.0900 percent of the time (18 hits)
  - 658:     0.0450 percent of the time (9 hits)
  - 659:    16.7850 percent of the time (3357 hits)
  - 660:     1.1850 percent of the time (237 hits)
  - 662:     0.0450 percent of the time (9 hits)
  - 663:     1.6000 percent of the time (320 hits)
  - 664:     2.3750 percent of the time (475 hits)
  - 665:     1.0000 percent of the time (200 hits)
  - 666:     0.8750 percent of the time (175 hits)
  - 667:     0.7700 percent of the time (154 hits)
  - 668:     0.0050 percent of the time (1 hits)
  - 669:     0.5350 percent of the time (107 hits)
  - 670:     1.5350 percent of the time (307 hits)
  - 671:     2.4950 percent of the time (499 hits)
  - 672:     1.5800 percent of the time (316 hits)
  - 673:     4.8500 percent of the time (970 hits)
  - 674:     4.7250 percent of the time (945 hits)
  - 675:     0.1550 percent of the time (31 hits)
  - 676:     0.5850 percent of the time (117 hits)
  - 677:    16.8950 percent of the time (3379 hits)
  - 678:     7.2450 percent of the time (1449 hits)
  - 679:     3.7500 percent of the time (750 hits)
  - 680:     1.1050 percent of the time (221 hits)
  - 681:    26.6900 percent of the time (5338 hits)
  - 682:    15.7750 percent of the time (3155 hits)
  - 683:     1.1200 percent of the time (224 hits)
  - 684:     1.4350 percent of the time (287 hits)
  - 685:     0.0350 percent of the time (7 hits)
  - 686:     0.2450 percent of the time (49 hits)
  - 688:     0.7200 percent of the time (144 hits)
  - 689:     0.0700 percent of the time (14 hits)
  - 690:     1.2050 percent of the time (241 hits)
  - 691:    12.6850 percent of the time (2537 hits)
  - 692:     5.4700 percent of the time (1094 hits)
  - 693:     0.3400 percent of the time (68 hits)
  - 694:     2.8250 percent of the time (565 hits)
  - 695:    35.9800 percent of the time (7196 hits)
  - 696:     0.2650 percent of the time (53 hits)
  - 697:    17.0100 percent of the time (3402 hits)
  - 698:     0.0050 percent of the time (1 hits)
  - 700:     0.2550 percent of the time (51 hits)
  - 701:    13.5550 percent of the time (2711 hits)
  - 702:    34.3500 percent of the time (6870 hits)
  - 703:    13.2350 percent of the time (2647 hits)
  - 704:     9.5650 percent of the time (1913 hits)
  - 705:     7.8400 percent of the time (1568 hits)
  - 706:    12.7100 percent of the time (2542 hits)
  - 707:     1.0500 percent of the time (210 hits)
  - 708:     1.3400 percent of the time (268 hits)
  - 709:     1.8050 percent of the time (361 hits)
  - 710:    16.9450 percent of the time (3389 hits)
  - 711:     1.4950 percent of the time (299 hits)
  - 712:     3.0800 percent of the time (616 hits)
  - 714:     0.1800 percent of the time (36 hits)
  - 715:    71.3600 percent of the time (14272 hits)
  - 716:     0.0050 percent of the time (1 hits)
  - 717:     0.3900 percent of the time (78 hits)
  - 718:     4.6500 percent of the time (930 hits)
  - 721:     4.5350 percent of the time (907 hits)
  - 722:    22.3650 percent of the time (4473 hits)
  - 723:     0.0450 percent of the time (9 hits)
  - 724:     0.4850 percent of the time (97 hits)
  - 725:     0.4000 percent of the time (80 hits)
  - 726:     1.0950 percent of the time (219 hits)
  - 727:    16.8300 percent of the time (3366 hits)
  - 728:    16.6400 percent of the time (3328 hits)
  - 729:     7.1550 percent of the time (1431 hits)
  - 730:     4.6600 percent of the time (932 hits)
  - 731:     0.1150 percent of the time (23 hits)
  - 732:     0.0800 percent of the time (16 hits)
  - 734:     0.0100 percent of the time (2 hits)
  - 736:     1.0700 percent of the time (214 hits)
  - 737:     2.1100 percent of the time (422 hits)
  - 738:     0.0400 percent of the time (8 hits)
  - 739:     5.0350 percent of the time (1007 hits)
  - 740:     1.1250 percent of the time (225 hits)
  - 741:     0.9750 percent of the time (195 hits)
  - 742:     0.0950 percent of the time (19 hits)
  - 743:     0.0050 percent of the time (1 hits)
  - 744:     2.8000 percent of the time (560 hits)
  - 745:     3.6900 percent of the time (738 hits)
  - 746:     3.7150 percent of the time (743 hits)
  - 747:     0.6150 percent of the time (123 hits)
  - 748:     0.8350 percent of the time (167 hits)
  - 749:     0.3250 percent of the time (65 hits)
  - 750:    10.4100 percent of the time (2082 hits)
  - 751:     8.0150 percent of the time (1603 hits)
  - 752:     0.5450 percent of the time (109 hits)
  - 753:    12.3100 percent of the time (2462 hits)
  - 754:     0.1800 percent of the time (36 hits)
  - 755:     1.1100 percent of the time (222 hits)
  - 756:     0.7250 percent of the time (145 hits)
  - 757:     6.0250 percent of the time (1205 hits)
  - 758:     0.8800 percent of the time (176 hits)
  - 759:     3.8300 percent of the time (766 hits)
  - 761:     0.0050 percent of the time (1 hits)
  - 762:     0.4300 percent of the time (86 hits)
  - 763:     0.3100 percent of the time (62 hits)
  - 764:     0.8000 percent of the time (160 hits)
  - 765:    12.2900 percent of the time (2458 hits)
  - 766:     2.7200 percent of the time (544 hits)
  - 767:     0.9050 percent of the time (181 hits)
  - 768:     0.3850 percent of the time (77 hits)
  - 769:     4.3700 percent of the time (874 hits)
  - 770:     1.8900 percent of the time (378 hits)
  - 771:     9.8450 percent of the time (1969 hits)
  - 772:     0.8450 percent of the time (169 hits)
  - 773:     2.5450 percent of the time (509 hits)
  - 774:     0.0650 percent of the time (13 hits)
  - 775:     0.6750 percent of the time (135 hits)
  - 776:     0.3700 percent of the time (74 hits)
  - 777:     7.9250 percent of the time (1585 hits)
  - 778:     4.9850 percent of the time (997 hits)
  - 779:     3.5950 percent of the time (719 hits)
  - 780:     1.0100 percent of the time (202 hits)
  - 781:     2.0100 percent of the time (402 hits)
  - 782:    15.0800 percent of the time (3016 hits)
  - 783:    33.1900 percent of the time (6638 hits)
  - 784:     0.0700 percent of the time (14 hits)
  - 785:     0.0050 percent of the time (1 hits)
  - 786:     0.6900 percent of the time (138 hits)
  - 787:     0.9900 percent of the time (198 hits)
  - 788:     3.3300 percent of the time (666 hits)
  - 789:    17.4000 percent of the time (3480 hits)
  - 790:     1.3800 percent of the time (276 hits)
  - 791:     2.2550 percent of the time (451 hits)
  - 792:     0.5600 percent of the time (112 hits)
  - 793:     3.3900 percent of the time (678 hits)
  - 794:     0.0050 percent of the time (1 hits)
  - 795:     2.3650 percent of the time (473 hits)
  - 796:     2.3500 percent of the time (470 hits)
  - 797:     0.1350 percent of the time (27 hits)
  - 798:     0.0650 percent of the time (13 hits)
  - 799:    14.4800 percent of the time (2896 hits)
  - 800:     2.0200 percent of the time (404 hits)
  - 801:     1.0500 percent of the time (210 hits)
  - 802:     2.4050 percent of the time (481 hits)
  - 805:     0.5200 percent of the time (104 hits)
  - 806:    20.0450 percent of the time (4009 hits)
  - 807:     2.1050 percent of the time (421 hits)
  - 808:     0.2800 percent of the time (56 hits)
  - 809:     2.3000 percent of the time (460 hits)
  - 810:     1.6700 percent of the time (334 hits)
  - 813:     0.0100 percent of the time (2 hits)
  - 814:     8.1600 percent of the time (1632 hits)
  - 815:     1.2750 percent of the time (255 hits)
  - 817:     5.4200 percent of the time (1084 hits)
  - 818:     1.1350 percent of the time (227 hits)
  - 819:     8.3700 percent of the time (1674 hits)
  - 820:     3.9900 percent of the time (798 hits)
  - 821:     0.2100 percent of the time (42 hits)
  - 822:     0.0900 percent of the time (18 hits)
  - 826:     0.2700 percent of the time (54 hits)
  - 827:     0.2100 percent of the time (42 hits)
  - 828:     3.1950 percent of the time (639 hits)
  - 829:     1.9250 percent of the time (385 hits)
  - 830:     0.1900 percent of the time (38 hits)
  - 831:    23.8400 percent of the time (4768 hits)
  - 832:     1.3100 percent of the time (262 hits)
  - 833:    24.7100 percent of the time (4942 hits)
  - 834:     0.4500 percent of the time (90 hits)
  - 835:     0.1500 percent of the time (30 hits)
  - 836:    25.5300 percent of the time (5106 hits)
  - 837:     0.6650 percent of the time (133 hits)
  - 838:     0.7000 percent of the time (140 hits)
  - 839:     0.3850 percent of the time (77 hits)
  - 840:     0.1850 percent of the time (37 hits)
  - 841:     0.0700 percent of the time (14 hits)
  - 842:     0.1050 percent of the time (21 hits)
  - 843:     0.2450 percent of the time (49 hits)
  - 844:     0.1600 percent of the time (32 hits)
  - 845:    25.4900 percent of the time (5098 hits)
  - 846:     1.0650 percent of the time (213 hits)
  - 847:     1.9050 percent of the time (381 hits)
  - 848:    20.0500 percent of the time (4010 hits)
  - 849:    49.3150 percent of the time (9863 hits)
  - 850:     0.3250 percent of the time (65 hits)
  - 851:     2.2900 percent of the time (458 hits)
  - 852:    10.0550 percent of the time (2011 hits)
  - 853:    15.0700 percent of the time (3014 hits)
  - 854:     1.4150 percent of the time (283 hits)
  - 855:     0.3450 percent of the time (69 hits)
  - 856:     0.2100 percent of the time (42 hits)
  - 857:     4.1950 percent of the time (839 hits)
  - 858:     7.3700 percent of the time (1474 hits)
  - 859:     1.8200 percent of the time (364 hits)
  - 860:     8.3900 percent of the time (1678 hits)
  - 861:    15.2250 percent of the time (3045 hits)
  - 862:     0.0050 percent of the time (1 hits)
  - 863:     0.1200 percent of the time (24 hits)
  - 864:     0.2150 percent of the time (43 hits)
  - 865:     2.7150 percent of the time (543 hits)
  - 866:     4.0550 percent of the time (811 hits)
  - 867:     4.7050 percent of the time (941 hits)
  - 868:     0.8700 percent of the time (174 hits)
  - 869:     0.3250 percent of the time (65 hits)
  - 870:     0.7500 percent of the time (150 hits)
  - 871:     1.5600 percent of the time (312 hits)
  - 872:     9.4850 percent of the time (1897 hits)
  - 873:     1.7100 percent of the time (342 hits)
  - 874:     1.5550 percent of the time (311 hits)
  - 875:     0.3450 percent of the time (69 hits)
  - 876:     4.2850 percent of the time (857 hits)
  - 877:     3.6150 percent of the time (723 hits)
  - 878:     0.2350 percent of the time (47 hits)
  - 879:     0.0300 percent of the time (6 hits)
  - 880:     0.0050 percent of the time (1 hits)
  - 881:     2.5850 percent of the time (517 hits)
  - 882:    26.6200 percent of the time (5324 hits)
  - 883:    18.0100 percent of the time (3602 hits)
  - 884:     4.0300 percent of the time (806 hits)
  - 885:     2.3550 percent of the time (471 hits)
  - 886:     2.0150 percent of the time (403 hits)
  - 887:     0.6250 percent of the time (125 hits)
  - 888:     0.2850 percent of the time (57 hits)
  - 889:     1.1100 percent of the time (222 hits)
  - 890:     1.8850 percent of the time (377 hits)
  - 891:     2.1100 percent of the time (422 hits)
  - 892:     0.8150 percent of the time (163 hits)
  - 893:     0.2050 percent of the time (41 hits)
  - 894:     0.3550 percent of the time (71 hits)
  - 895:     0.0650 percent of the time (13 hits)
  - 896:     1.4550 percent of the time (291 hits)
  - 897:     0.5600 percent of the time (112 hits)
  - 898:     8.0650 percent of the time (1613 hits)
  - 899:     6.5450 percent of the time (1309 hits)
  - 900:    16.9650 percent of the time (3393 hits)
  - 901:     0.5950 percent of the time (119 hits)
  - 902:    20.6650 percent of the time (4133 hits)
  - 903:     2.1400 percent of the time (428 hits)
  - 904:    15.0650 percent of the time (3013 hits)
  - 905:    15.2800 percent of the time (3056 hits)
  - 906:     1.8750 percent of the time (375 hits)
  - 907:     0.7450 percent of the time (149 hits)
  - 908:     4.4850 percent of the time (897 hits)
  - 909:     0.3250 percent of the time (65 hits)
  - 910:     0.6750 percent of the time (135 hits)
  - 911:     0.0650 percent of the time (13 hits)
  - 912:     0.1450 percent of the time (29 hits)
  - 913:     0.8950 percent of the time (179 hits)
  - 914:     5.1900 percent of the time (1038 hits)
  - 915:    25.7350 percent of the time (5147 hits)
  - 916:     0.6150 percent of the time (123 hits)
  - 917:     3.5500 percent of the time (710 hits)
  - 918:     0.1550 percent of the time (31 hits)
  - 919:     0.0700 percent of the time (14 hits)
  - 920:     6.5500 percent of the time (1310 hits)
  - 921:     9.2000 percent of the time (1840 hits)
  - 922:     0.0850 percent of the time (17 hits)
  - 923:     0.8350 percent of the time (167 hits)
  - 924:     2.4600 percent of the time (492 hits)
  - 925:     5.2700 percent of the time (1054 hits)
  - 926:     0.3550 percent of the time (71 hits)
  - 927:    50.2950 percent of the time (10059 hits)
  - 929:     2.0950 percent of the time (419 hits)
  - 930:     0.4550 percent of the time (91 hits)
  - 931:     0.1350 percent of the time (27 hits)
  - 932:     0.3750 percent of the time (75 hits)
  - 934:     0.5050 percent of the time (101 hits)
  - 935:     0.3550 percent of the time (71 hits)
  - 936:    32.9950 percent of the time (6599 hits)
  - 937:     0.5150 percent of the time (103 hits)
  - 938:     0.0400 percent of the time (8 hits)
  - 939:     0.1650 percent of the time (33 hits)
  - 940:     1.6150 percent of the time (323 hits)
  - 941:     0.1750 percent of the time (35 hits)
  - 942:    19.3950 percent of the time (3879 hits)
  - 943:     1.4150 percent of the time (283 hits)
  - 944:     0.1850 percent of the time (37 hits)
  - 945:     0.1650 percent of the time (33 hits)
  - 946:     6.8700 percent of the time (1374 hits)
  - 947:    16.4300 percent of the time (3286 hits)
  - 948:     0.5650 percent of the time (113 hits)
  - 949:    15.4300 percent of the time (3086 hits)
  - 950:    17.0350 percent of the time (3407 hits)
  - 951:     6.7000 percent of the time (1340 hits)
  - 952:     0.5850 percent of the time (117 hits)
  - 953:    12.0850 percent of the time (2417 hits)
  - 954:     0.2050 percent of the time (41 hits)
  - 955:     0.8350 percent of the time (167 hits)
  - 956:     3.1450 percent of the time (629 hits)
  - 957:    16.3550 percent of the time (3271 hits)
  - 958:     5.7700 percent of the time (1154 hits)
  - 959:    34.8050 percent of the time (6961 hits)
  - 960:    10.9200 percent of the time (2184 hits)
  - 961:    17.0600 percent of the time (3412 hits)
  - 962:     4.0450 percent of the time (809 hits)
  - 963:     0.4850 percent of the time (97 hits)
  - 964:     3.6850 percent of the time (737 hits)
  - 965:     0.2850 percent of the time (57 hits)
  - 966:     0.0050 percent of the time (1 hits)
  - 967:     0.0350 percent of the time (7 hits)
  - 968:     1.5300 percent of the time (306 hits)
  - 969:     9.1300 percent of the time (1826 hits)
  - 971:     2.9400 percent of the time (588 hits)
  - 972:     0.2450 percent of the time (49 hits)
  - 973:     1.2200 percent of the time (244 hits)
  - 974:     0.9000 percent of the time (180 hits)
  - 975:    23.8800 percent of the time (4776 hits)
  - 976:     4.4700 percent of the time (894 hits)
  - 977:    13.3200 percent of the time (2664 hits)
  - 978:     1.2800 percent of the time (256 hits)
  - 980:     0.1000 percent of the time (20 hits)
  - 981:     5.8900 percent of the time (1178 hits)
  - 982:     5.7500 percent of the time (1150 hits)
  - 983:     0.2200 percent of the time (44 hits)
  - 985:    27.7750 percent of the time (5555 hits)
  - 986:     3.3150 percent of the time (663 hits)
  - 987:     0.3400 percent of the time (68 hits)
  - 988:     1.2300 percent of the time (246 hits)
  - 989:    16.1750 percent of the time (3235 hits)
  - 990:     0.8800 percent of the time (176 hits)
  - 991:     3.1350 percent of the time (627 hits)
  - 992:     0.0450 percent of the time (9 hits)
  - 993:    17.0600 percent of the time (3412 hits)
  - 994:     4.4800 percent of the time (896 hits)
  - 995:    34.9800 percent of the time (6996 hits)
  - 996:     0.1050 percent of the time (21 hits)
  - 997:     0.5200 percent of the time (104 hits)
  - 998:     1.0650 percent of the time (213 hits)
  - 999:     0.3750 percent of the time (75 hits)
  - 1000:     0.1850 percent of the time (37 hits)
  - 1001:     0.3650 percent of the time (73 hits)
  - 1002:     0.7400 percent of the time (148 hits)
  - 1003:     0.1200 percent of the time (24 hits)
  - 1004:     0.2350 percent of the time (47 hits)
  - 1006:     1.8100 percent of the time (362 hits)
  - 1007:     2.2900 percent of the time (458 hits)
  - 1009:    23.6550 percent of the time (4731 hits)
  - 1010:     0.4700 percent of the time (94 hits)
  - 1011:     7.4500 percent of the time (1490 hits)
  - 1012:     2.7800 percent of the time (556 hits)
  - 1013:     1.5150 percent of the time (303 hits)
  - 1014:     0.5200 percent of the time (104 hits)
  - 1015:    12.2250 percent of the time (2445 hits)
  - 1016:    33.9750 percent of the time (6795 hits)
  - 1017:     2.2300 percent of the time (446 hits)
  - 1018:     0.5000 percent of the time (100 hits)
  - 1019:    11.8650 percent of the time (2373 hits)
  - 1020:     1.1000 percent of the time (220 hits)
  - 1021:     3.4100 percent of the time (682 hits)
  - 1022:     1.9850 percent of the time (397 hits)
  - 1023:     1.4050 percent of the time (281 hits)
  - 1026:     0.0750 percent of the time (15 hits)
  - 1027:     0.2700 percent of the time (54 hits)
  - 1028:     1.6300 percent of the time (326 hits)
  - 1029:     1.1400 percent of the time (228 hits)
  - 1030:     3.5450 percent of the time (709 hits)
  - 1031:    11.3950 percent of the time (2279 hits)
  - 1032:     1.6100 percent of the time (322 hits)
  - 1033:     0.9650 percent of the time (193 hits)
  - 1034:    26.4950 percent of the time (5299 hits)
  - 1035:    13.7350 percent of the time (2747 hits)
  - 1036:     0.1600 percent of the time (32 hits)
  - 1037:     5.0250 percent of the time (1005 hits)
  - 1038:     0.2750 percent of the time (55 hits)
  - 1039:     0.1000 percent of the time (20 hits)
  - 1040:     7.2050 percent of the time (1441 hits)
  - 1041:     1.0300 percent of the time (206 hits)
  - 1042:     0.7700 percent of the time (154 hits)
  - 1043:     5.1850 percent of the time (1037 hits)
  - 1046:    39.2350 percent of the time (7847 hits)
  - 1047:    12.8750 percent of the time (2575 hits)
  - 1048:     0.5800 percent of the time (116 hits)
  - 1049:     0.4650 percent of the time (93 hits)
  - 1050:     0.2650 percent of the time (53 hits)
  - 1051:     1.4900 percent of the time (298 hits)
  - 1052:     9.7250 percent of the time (1945 hits)
  - 1053:     0.9450 percent of the time (189 hits)
  - 1054:    24.6800 percent of the time (4936 hits)
  - 1055:     0.7100 percent of the time (142 hits)
  - 1056:     1.4050 percent of the time (281 hits)
  - 1057:     8.2450 percent of the time (1649 hits)
  - 1058:     0.3400 percent of the time (68 hits)
  - 1059:    15.3700 percent of the time (3074 hits)
  - 1061:     0.8950 percent of the time (179 hits)
  - 1062:     3.3750 percent of the time (675 hits)
  - 1063:     2.5400 percent of the time (508 hits)
  - 1064:    25.8800 percent of the time (5176 hits)
  - 1065:     0.7350 percent of the time (147 hits)
  - 1066:     0.3000 percent of the time (60 hits)
  - 1068:     0.3950 percent of the time (79 hits)
  - 1069:     0.4200 percent of the time (84 hits)
  - 1070:    11.6150 percent of the time (2323 hits)
  - 1071:     4.9350 percent of the time (987 hits)
  - 1072:     1.1300 percent of the time (226 hits)
  - 1073:     2.1600 percent of the time (432 hits)
  - 1074:     1.9600 percent of the time (392 hits)
  - 1075:     9.6150 percent of the time (1923 hits)
  - 1076:    26.0250 percent of the time (5205 hits)
  - 1077:     3.0000 percent of the time (600 hits)
  - 1078:     1.5150 percent of the time (303 hits)
  - 1079:     0.0600 percent of the time (12 hits)
  - 1080:     0.7100 percent of the time (142 hits)
  - 1081:     0.9500 percent of the time (190 hits)
  - 1082:    16.2300 percent of the time (3246 hits)
  - 1083:    29.9000 percent of the time (5980 hits)
  - 1084:     0.0600 percent of the time (12 hits)
  - 1085:     1.6550 percent of the time (331 hits)
  - 1086:     5.8050 percent of the time (1161 hits)
  - 1087:    22.8550 percent of the time (4571 hits)
  - 1088:     0.3000 percent of the time (60 hits)
  - 1089:     0.5250 percent of the time (105 hits)
  - 1090:    80.2000 percent of the time (16040 hits)
  - 1091:    12.3600 percent of the time (2472 hits)
  - 1092:     7.8550 percent of the time (1571 hits)
  - 1093:     5.9200 percent of the time (1184 hits)
  - 1094:     4.2250 percent of the time (845 hits)
  - 1095:     3.0250 percent of the time (605 hits)
  - 1096:    33.2250 percent of the time (6645 hits)
  - 1097:     0.3050 percent of the time (61 hits)
  - 1098:     0.1750 percent of the time (35 hits)
  - 1099:     2.9800 percent of the time (596 hits)
  - 1100:     0.1550 percent of the time (31 hits)
  - 1101:     0.4750 percent of the time (95 hits)
  - 1102:     0.5050 percent of the time (101 hits)
  - 1103:     0.7650 percent of the time (153 hits)
  - 1104:     0.2600 percent of the time (52 hits)
  - 1105:     1.2350 percent of the time (247 hits)
  - 1106:     7.6400 percent of the time (1528 hits)
  - 1107:     6.7400 percent of the time (1348 hits)
  - 1108:    10.2100 percent of the time (2042 hits)
  - 1109:     0.4000 percent of the time (80 hits)
  - 1110:     0.0300 percent of the time (6 hits)
  - 1111:     0.4100 percent of the time (82 hits)
  - 1112:     0.1450 percent of the time (29 hits)
  - 1113:     0.7500 percent of the time (150 hits)
  - 1114:    19.5700 percent of the time (3914 hits)
  - 1115:     1.3800 percent of the time (276 hits)
  - 1116:    15.0300 percent of the time (3006 hits)
  - 1117:     2.4500 percent of the time (490 hits)
  - 1118:     0.2350 percent of the time (47 hits)
  - 1119:     0.0100 percent of the time (2 hits)
  - 1120:     0.5200 percent of the time (104 hits)
  - 1121:     0.7700 percent of the time (154 hits)
  - 1122:     6.1050 percent of the time (1221 hits)
  - 1123:     1.1350 percent of the time (227 hits)
  - 1124:     0.2900 percent of the time (58 hits)
  - 1125:     1.0150 percent of the time (203 hits)
  - 1126:     0.9500 percent of the time (190 hits)
  - 1127:     0.8100 percent of the time (162 hits)
  - 1128:     0.4900 percent of the time (98 hits)
  - 1129:     0.1000 percent of the time (20 hits)
  - 1130:     0.2150 percent of the time (43 hits)
  - 1131:     0.3750 percent of the time (75 hits)
  - 1133:     0.5100 percent of the time (102 hits)
  - 1134:     1.1550 percent of the time (231 hits)
  - 1135:     0.6750 percent of the time (135 hits)
  - 1136:     0.0200 percent of the time (4 hits)
  - 1137:     0.0900 percent of the time (18 hits)
  - 1138:    34.9650 percent of the time (6993 hits)
  - 1139:     0.2000 percent of the time (40 hits)
  - 1140:     0.2550 percent of the time (51 hits)
  - 1141:     0.0150 percent of the time (3 hits)
  - 1142:     0.0600 percent of the time (12 hits)
  - 1143:     0.0950 percent of the time (19 hits)
  - 1144:     0.1250 percent of the time (25 hits)
  - 1145:     4.6850 percent of the time (937 hits)
  - 1146:     1.0600 percent of the time (212 hits)
  - 1147:     0.1950 percent of the time (39 hits)
  - 1148:    18.4550 percent of the time (3691 hits)
  - 1149:     0.7600 percent of the time (152 hits)
  - 1150:     0.4600 percent of the time (92 hits)
  - 1152:     0.5750 percent of the time (115 hits)
  - 1153:     0.2100 percent of the time (42 hits)
  - 1154:     1.2550 percent of the time (251 hits)
  - 1155:     0.0100 percent of the time (2 hits)
  - 1156:     2.4950 percent of the time (499 hits)
  - 1157:     1.6600 percent of the time (332 hits)
  - 1159:     0.4350 percent of the time (87 hits)
  - 1160:    12.0800 percent of the time (2416 hits)
  - 1161:     0.7800 percent of the time (156 hits)
  - 1162:     0.2450 percent of the time (49 hits)
  - 1163:     0.0050 percent of the time (1 hits)
  - 1164:    26.6900 percent of the time (5338 hits)
  - 1165:    30.0450 percent of the time (6009 hits)
  - 1166:    17.4800 percent of the time (3496 hits)
  - 1167:     0.4400 percent of the time (88 hits)
  - 1168:     0.0450 percent of the time (9 hits)
  - 1169:     8.3750 percent of the time (1675 hits)
  - 1170:     7.9300 percent of the time (1586 hits)
  - 1171:     0.2000 percent of the time (40 hits)
  - 1172:     0.2000 percent of the time (40 hits)
  - 1173:    18.7050 percent of the time (3741 hits)
  - 1174:     0.1500 percent of the time (30 hits)
  - 1175:    12.0150 percent of the time (2403 hits)
